SMILES,CCR5_pIC50,INT_pIC50,RT_pIC50
CNC(=O)[C@@H]1[C@@H](c2ccccc2)CN2CCN(Cc3cc(C)no3)C[C@H]12,5.822899638067988,5.823286569173084,5.30188534632073
Cc1c(O)c(C)c2c(c1O)C(=O)C[C@@H](c1ccccc1O)O2,5.2493867579575815,5.103477882838757,5.233945903166143
CC(=O)Nc1ccc(CNc2nc3cc(-c4ccc(F)cc4)sc3c(=O)n2C)cc1,4.891295380292728,5.045268830073919,5.553177288327639
CN1CC1,5.543192005825124,4.398279264326116,5.453231001547407
CC(C)(C)OC(=O)NCCCCCNC(=O)c1[nH]cnc1C(=O)N1CCN(c2ccccc2)CC1,6.123064086744568,5.399047975129137,6.241408830243451
CCOC(=O)c1ccc(NC(=O)Nc2cccnc2Oc2ccccc2C(C)(C)C)s1,5.310829822218485,4.855490958779355,5.879297400953967
Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1-c1cc(N)nc(N2CCOCC2)c1,6.036944633296771,5.560371727994201,5.405245618356073
O/N=C/c1nc(-c2cccc3ccccc23)no1,5.834414546846935,5.273820166804147,5.4585424455054365
COC(CNC(=N)C(Cl)(Cl)Cl)COc1ccccc1,5.752359410870334,4.8467210379468275,5.466233936068513
c1cncc(-c2noc(-c3ccc4ccccc4c3)n2)c1,5.141757028256861,5.291035482494582,5.573078598625094
CC(=S)NCCCC[C@H](NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(N)=O)C(=O)O,5.408968409405414,5.269565609103727,5.379331644572772
Cc1cccc(CN2CCc3c(COCC(=O)N(C)C)nn(C)c3C2)n1,5.517705925688639,5.4573360356291225,5.745669031371307
C/C=C1\COC(C(=O)NCCN2CCCC2)(C(F)(F)F)C=C1C=C1CCCCC1,6.694393910176646,4.920848985557635,6.204301033657656
CS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(CC(=O)O)cc2)cc1,6.063743795559992,5.420684186144919,5.7656546211991
CC(C)(C)c1ccc(C(=O)OC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,5.946091426381346,4.825994100596863,6.218903824358832
Cc1ccc(C(C)C)c(O)c1C(=O)O,5.86858653045058,4.821843865317223,5.1470285982319295
CCCCCCCCC(=O)OCC(=O)NCc1cc(OC)c(O)cc1I,6.497317473703139,4.5516161281014265,5.419953603613325
Fc1ccc(C(OCCN2CCN(CCCc3nc4ccccc4[nH]3)CC2)c2ccc(F)cc2)cc1,6.8430408690697755,5.0115490750067435,6.318893581696496
COC(=O)c1ccc(NC(=O)c2sc3cc(C(=N)NC(C)C)ccc3c2Cl)cc1,5.384088703960482,4.7649057701793796,6.0361730626125185
CCOC(=O)[C@]12CCCC=C1N(Cc1cccc3ccccc13)C(=O)[C@H](CC(=O)N1CCCCC1)C2,6.459184662112992,5.422537000888792,5.633561113413907
CCCCCCN1CC2CN(CCCCCC)CC(C1)C21CCCC1,6.840789686663708,4.671266891211973,5.60698936635449
CN(CC(=O)N(Cc1ccccc1)c1ccc(C(=O)O)c(O)c1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,5.779276705666116,4.7837050000666865,5.783356554033518
CC(C)(C)[C@H](NC(=O)n1c(=O)n(CCC2CCOCC2)c2ccccc21)C(N)=O,6.016175961622087,5.037804524934067,6.1441806110138915
CN1CCC(NC(=O)c2ccc(Nc3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)c(F)c2)CC1,5.646379963080615,5.503555411540462,5.627976275187983
CC(C)CCn1cc(C2=NS(=O)(=O)c3ccccc3N2)c2cc(Br)ccc21,6.037131351825779,5.143927313301129,5.23090412773425
O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,6.0575933792625305,4.6900885595726916,5.692402200983607
CC(C)C(=O)NCCSc1c[nH]c2ccccc12,5.57217846781465,4.8266631609768185,5.7996720922060545
CCCCNS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2,6.003939372549343,5.0575306030054366,5.438002337578937
Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(N(CCCl)CCCl)c(F)c4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,5.983460966838067,4.874106705742816,6.293101445331705
Cc1cn(C2CC(N=[N+]=[N-])C(COC(=O)CCCCN3CCCN(C(=O)CCCC(=O)N4CCCN(C(=O)OC(C)(C)C)CCN(C(=O)OC(C)(C)C)CCCN(C(=O)OC(C)(C)C)CC4)CCN(C(=O)OC(C)(C)C)CCCN(C(=O)OC(C)(C)C)CC3)O2)c(=O)[nH]c1=O,7.0113825901389415,5.102019393541874,6.0937057929110985
CC(C)Nc1cc(Nc2ccc3ncsc3c2)ncc1-c1nc(C(=O)N2CCC3(CC2)C(=O)NCN3c2ccccc2)cs1,6.490495143748275,5.214475035902605,6.069569858930552
COc1cccc(O)c1C(=O)/C=C/c1ccc(O)cc1,5.587001574825007,4.572581095120725,4.897405122125545
CCCN1CC(NC(=O)Nc2nc(C)n(C(C)C)n2)CC1=O,6.498043719914858,4.974400287148464,6.284188126268009
CCN(CC)C1COc2c(cc(Br)c(C)c2Br)C1=O,5.510310997326168,5.109782431127171,5.537336573816475
COC(=O)c1ccc(C)cc1CC1Cc2ccc(C)cc2C1=O,5.157627972744235,4.8288919472711305,5.5775545124338795
COc1cc2occ(-c3ccc(O)cc3)c(=O)c2c(O)c1CC=C(C)C,5.405035260128845,4.788392075155071,4.849477971592197
CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](NCCc4c[nH]cn4)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,7.761518440619612,4.576439864159851,5.59378305061599
CCOC(=O)c1nc(Nc2ccc(OC)cc2)c2ccccc2n1,5.566896665708375,5.234701518308217,6.172511223314683
N=C(N)NCCC[C@@H]1NC(=O)C[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCCCCC(=O)O)NC1=O,5.071208422626793,5.553654869681176,5.334039679772396
COc1cc(/C=N/NC(=O)Nc2ccc(-n3c(C)nc4c(Br)cc(Br)cc4c3=O)cc2)ccc1O,6.048135273749075,4.762411287579668,6.440932120680178
O=C(NCc1ccccc1CN1CCCC1)c1ccc(S(=O)(=O)Nc2ccccc2F)cc1,5.126024512597274,4.856959665336298,6.1807757719030505
Cc1ccc(/C=c2/sc3nnc(-c4ccccc4Cl)n3c2=O)o1,5.553616571318996,5.416061901198979,5.506400871755054
COc1cc2ccccc2cc1C(=O)N1CCN(C)CC1,5.770139572991162,5.014831973902117,5.125202461998531
COC(=O)Nc1nc2cc([S+]([O-])c3ccccc3)ccc2[nH]1,5.687667156075613,4.962191234850803,5.760360105281592
Nc1ncnc2c1nc(Sc1cc(Cl)cc(Cl)c1)n2Cc1ccccc1,5.6984693295978035,4.819609696239021,6.811025564210219
Cc1cc(C)c(S(=O)(=O)N2CCN(C(=O)c3ccccc3OCc3c(C)noc3C)CC2)c(C)c1,6.441525602744248,5.336299235788158,6.019314978241885
Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc2ccccc2c1C(=O)c1cc(Cl)cc(Br)c1,5.9956658992869825,4.735792745139371,5.595347171989817
O=P(O)(O)OP(=O)(O)OCCBr,5.841589101298904,4.654617243768657,5.507514874409609
COC(=O)c1ccc(NC(=O)C(=O)c2cccn2C)cc1,5.697051525527225,4.770241546652273,5.253159854608539
CCCN1CCC=C(c2ccc(Nc3nc(Nc4cc(F)ccc4C(N)=O)c4cc[nH]c4n3)c(OC)c2)C1,5.797797184190199,4.98274353931229,6.164221804751918
O=C(N/C(=C/c1cccc(Br)c1)c1nc(S)n[nH]1)c1ccccc1,5.396125966063946,5.177253325982435,5.675915908999695
COc1cc(C2Oc3cc(-c4oc5cc(O)c(CC=C(C)C)c(O)c5c(=O)c4O)ccc3OC2CO)ccc1O,5.266076657625296,4.97091344116414,5.085498483056955
Clc1cccc(NCc2nnc3n2CCCCC3)c1,5.551334821357409,4.91628893170056,6.091232028855007
Cc1[nH]c2cc(C(=O)NCCCCCC(=O)Nc3ccccc3N)ccc2c1C,5.896262971118382,5.117798174629165,6.8799011609921505
CSc1c2sc(C3=C(C(=O)O)N4C(=O)[C@H]([C@@H](C)O)[C@H]4[C@H]3C)cn2c[n+]1Cc1cccc(C[N+]2(C)CCCC2)c1,7.600057450128837,5.066242774735032,5.3330156837082
COc1ccc(OC(C)C(=O)NCc2nc(-c3cccc(C)c3)no2)cc1,5.6599512165569275,5.025483736294134,5.486788374214678
CCC1=C(OC)C(CC)(CC)c2oc(-c3csc4cc(N)ccc34)cc(=O)c2C1=O,6.099325431862905,4.809399124693719,5.192077099973584
Cc1cc(N(C)CCN(C)C)nc(Nc2ccc(Br)cc2)n1,5.765059009783158,5.0089810882079036,6.512275625139125
C=CCn1c(SCC(=O)NCC2CCCO2)nnc1-c1ccncc1,5.3499677213686985,4.972442949518491,5.858917916234503
Cc1cc(C)c(NC(=O)C(C)n2nnc3sc4c(c3c2=O)CCCC4)c(C)c1,5.994397191004181,5.5267079320952055,7.023514192968427
CCCCCCCCCCCCCCCCOC(=O)N1CCN(/[N+]([O-])=N/Oc2ccc([N+](=O)[O-])cc2[N+](C)=O)CC1,6.7295156816323605,4.582762800247178,6.372193776359484
OC(Cn1ccnc1)(c1ccc(F)cc1)c1cccc(-c2ccncc2)c1,5.317015663068415,5.4307641662018975,6.123737038000997
CCOc1ccc(C(=O)NC(=S)Nc2ccccc2N2CCC(C)CC2)cc1[N+](=O)[O-],5.036101983883433,4.772701029535618,6.624365305935229
CCCn1c(=S)[nH]c2cc(C(=O)N3CCN(C4CCCCC4)CC3)ccc2c1=O,6.344780730228161,5.437864768888183,5.754979018620744
NNC(=O)C1CC1c1ccc(Cl)cc1,5.323877250542089,4.757050124837279,5.495229355998565
Cc1nnc(-c2ccccc2)nc1N(C)C,5.631397918473376,4.782803459849293,5.495346511154413
CCCCCCCCCCCCCCCCCC(=O)c1c(C)c(CCC(=O)O)n(CCCCCC#N)c1C,6.932392428329905,4.883021130168464,5.618048831735334
Cc1ccccc1OCc1nnc(SCc2cc(O)nc3ccccc23)o1,5.801782799980799,5.479858004334018,5.732749889442798
CN(C)CCCNC(=O)C(=O)NCC1CCCO1,5.960388013770382,4.661635570077535,5.211698941027924
COC(=O)CCN[C@@H]1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O,5.559886262556444,5.003053531513503,6.036549021932013
Fc1ccc(CNCc2nnc3n2CC(C(F)(F)F)CC3)c(F)c1,6.5448463900207,6.023139837431224,6.86574818109852
Oc1nc(S)nc(O)c1C(c1ccccn1)c1c(O)nc(S)nc1O,5.639363992461264,5.202847582487139,5.151531236598393
N=C(N)c1ccc2cc(-c3ccc(Oc4ccccc4)cc3)[nH]c2c1,4.998876315194832,4.994982755620284,5.30857142731629
COc1ccc(CCNCC/N=c2/cccccc2O)cc1OC,5.688989780392743,4.303763070878027,5.22125421335518
COc1sc2nc(-c3cccs3)nc(NN3C(=O)C=C(C)C3=O)c2c1C,5.288256793100562,4.775418529175686,6.2336885189315705
CN(CCC(=O)O)S(=O)(=O)c1ccccc1,6.1682073593028575,4.380926973407102,5.491157754613109
Cc1cccc(N2CCN(C(=O)COc3ccc4c(c3)CCC4)CC2C)c1,5.812614547009453,5.021484784698638,5.8207284903568
Cn1nccc1CNC(=O)NC1CCN(c2ncccc2Cl)C1,6.179044991962789,4.947319352314142,6.122039421519629
Cc1oc(-c2ccccc2)nc1CC(C)(C)NC(=O)c1cnc(C2CC2)c(OCC2CC2)n1,7.116786898360471,5.195071614650553,5.842129655841096
COc1cc(-c2nc(SCC(=O)NC(=O)Nc3ccccc3)nc(Nc3cccc([N+](=O)[O-])c3)c2C#N)cc(OC)c1OC,6.81518941309973,4.806382543382828,6.678548735984986
CC(C)(C)OC(=O)N1CC[C@H](Nc2ncnc3ccc(-c4ccc(N)nc4)cc23)C1,5.465763118173332,5.497239720686362,6.076080377337341
CN(C)CCCN(C(=O)C1COc2ccccc2O1)c1nc2cc3c(cc2s1)OCO3,5.934261841991242,4.681336804304205,5.804546583543343
O=C(CCCCCC(=O)N/N=C/c1ccc(-c2cccs2)cc1)NO,5.405388895256095,5.140062693905686,6.209968558309323
Cc1c(O)cc(O)c(C(=O)CCc2ccccc2)c1O,5.735600536671984,5.204810899739318,4.956957774074068
N#CCCN(c1ccccc1)c1cc(-c2ccc(Oc3ccc(F)cc3)cc2)cc(C(=O)O)n1,5.503294525526506,5.319734925460085,6.311673343463483
Cc1ccc(-c2nc3ccccc3o2)cc1NC(=O)Cc1ccc(Cl)cc1,5.785477510971358,4.880330852384934,5.803155084436628
Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3C)ncc2Cl)cc1C,5.663367192310046,4.915789298451641,6.959176257934875
CC(C)(C)CC(=O)Nc1ccc2c(Cl)c(OCCBr)oc(=O)c2c1,6.200121065963421,5.2143257261344775,5.9348965868078185
O=C(CC[C@H](NC(=O)OCc1ccccc1)C(=O)OCc1ccccc1)NNc1ccc(OCc2ccccc2)cc1,5.817840462681638,5.44032006189797,6.108643057408168
CC(C)(C)OC(=O)NCCc1nc(I)[nH]c1I,5.886615337476924,5.115657286525069,6.244875934983635
Cc1cc(SCc2nc3ccccc3s2)nc(SCc2nc3ccccc3s2)n1,6.488263804223348,4.60690499956353,6.3504306569921445
O=C(COc1ccccc1)N1CCC[C@]2(C[C@H](OCC3CC3)CO2)C1,6.3937958338695875,4.963876103602455,5.108132364548018
COc1ccc(N(CC(=O)NCc2ccccc2Cl)S(=O)(=O)c2c(C)nn(C)c2C)cc1,6.230734354263243,5.222743273736611,6.636541163823707
CCCc1cnc2c(c1SCc1ccc(C(F)(F)F)cc1)c(=O)n(C)c(=O)n2C,5.243493910852108,5.780862041418048,5.936921092775394
CC1Cc2ccccc2N1C(=O)Cn1nc(C(=O)O)c2ccccc2c1=O,5.029900958328343,5.779192720749867,5.543832193851273
CCCCCCCCCCCCCCCC(=O)NC[C@@H]1C[N+](C)(C)C[C@H](CC(=O)[O-])O1,6.682028839836493,4.707303516471208,5.375100333598944
CN(c1ccc(C(=O)NCc2ccc3c(c2)OCO3)cc1)S(=O)(=O)c1ccccc1,5.007216033635074,4.477164580060846,5.911615596035466
COc1cccc(C(=O)CSc2nnc(-c3ccc(Cl)cc3)o2)c1,5.54774555977424,4.591631047441769,5.771879574210533
COc1ccc(CNC(=O)c2ccc(Cn3cc(Br)cn3)o2)cc1,5.562586609416785,4.916152734977366,5.755525146245401
COCC(C)Oc1cc(Oc2ccc(S(C)(=O)=O)cc2)cc(C(=O)Nc2nc3c(s2)CCCC3)c1,5.956608722160098,4.67202477303978,5.749338466779868
CSCC[C@H](NC(=O)Cc1ccccc1)C(=O)SCC(=O)O,6.163821667922938,4.648499532324377,5.508011312557559
N#Cc1c(-n2ncnc2-c2ccccc2C(F)(F)F)sc2c1CCCCC2,5.950956699202527,5.416997158111067,5.807239663867087
CCNc1nnc(-c2cnc(N3CCN(C4CCN(C(=O)c5ccc(Cl)nc5N)CC4)[C@@H](CC)C3)c(Cl)n2)o1,6.510470004897209,5.4412550994351,6.345078497917885
CN(C)C(=O)CCSC(CCc1ccccc1C(=O)O)c1cccc(OCc2ccc3ccc(Cl)cc3n2)c1,6.944056522365412,5.597372972083118,5.945876375247942
O=C(C[C@@H]1[C@@H]2CN(C(=O)Cc3ccccn3)C[C@@H]21)Nc1cccnc1,6.452730664604836,5.596334464748538,6.261059862577359
CNS(=O)(=O)c1cccc(Nc2ncnc3[nH]cc(C(C)C)c23)c1,5.857378574524177,5.0871960407753125,5.999076623076114
O=C(C1=C(O)/C(=C/c2cccc(F)c2)CCC1)c1ccccc1,5.958229388432864,4.912206645086052,5.898322705493722
COc1cc(NC(C)CCCNC(=O)NCCCC[C@H](N)C(=O)O)c2ncccc2c1,6.663143957798977,5.260149065034869,6.181276198501889
C/C(=N\OCc1ccc(C2CCCCC2)c(C(F)(F)F)c1)c1ccc(CNCCC(=O)O)cc1,6.943479860566811,5.323077077220577,5.9201893688333245
CCOC(=O)N1c2ccc(C(F)(F)F)cc2N(C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2nnn(C)n2)C[C@@H]1CC,6.482220505267332,5.429552460229799,6.054306777190536
Nc1nc(NCc2ccc(F)cc2)ccc1N1CCOC1=O,5.747132446617078,5.514993797825939,5.534620064545327
CCN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(N[C@@H](C)c2ccccc2)n1,5.1714311038127905,5.427964700010858,6.495965150207429
Cn1c(=O)[nH]c(=O)c2c1nc(NC1CCCCC1)n2CC(=O)NC1CCCCC1,5.685485916788495,5.379516518814535,5.456279036262618
N=C(N)N/N=C/c1c(-c2ccc(O)c(O)c2)nc2sccn12,5.240265737367253,4.738870833004614,5.50811186028189
CSc1ccc(C2C3=C(Nc4[nH]c(=O)[nH]c(=O)c42)c2ccccc2C3=O)cc1,4.869518209582456,5.270646709442883,6.307727145017411
O=C(Cc1ccc(Cl)c(Cl)c1)Nc1ccc(S(=O)(=O)Nc2nncs2)cc1,5.801036639301526,4.475600868175612,6.9312657810055365
CCCCCCCSC1=N[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O1,6.209613405617141,4.52252562967224,5.087852131646738
CC[C@H](N)C(=O)NC1CC[C@H]2CC[C@@H](C(=O)NCc3ccccc3)N2C1=O,5.859222338810562,5.520987883416697,5.444990361612712
CCc1nc2c(C)cc(C)nc2n1Cc1ccc2c(c1)CCN2Cc1cc(Cl)c(Cl)cc1C(=O)O,6.537862716316588,5.641982184670021,6.455644052842848
O=C(NC/C=C/CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(O)cc1,5.7942413863159405,4.387754850787497,6.216599600110502
NC(=O)Cc1cccc(NC(=O)c2n[nH]c3ccccc23)c1,4.937551373942452,5.270563557368665,5.469610564167503
CC(C)C[C@H]1NC(=O)[C@H](C(C)C)NC(=O)[C@@H](CCCN)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,6.396181000602573,5.646229507477942,5.448219932760372
COc1ccc2c(c1F)CSc1c(C(F)F)nn(-c3ccc(S(N)(=O)=O)cc3)c1-2,6.02408767798056,5.608349220992567,5.995566519668873
CC(C)(NC(=O)c1ccc(S(N)(=O)=O)cc1)C(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C,6.8135597543983355,5.085338405403057,5.722738036853096
CC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,6.410002975255648,5.1633350446214195,5.604153190395559
O=C1CCN(c2ccc(-c3ccccc3Cl)nn2)CC1,5.709939183292785,4.8602300164576135,6.043101368596137
O=C(NCNc1ccc(S(=O)(=O)Nc2ncccn2)cc1)c1ccc(NC(=O)c2cccnc2)cc1,5.250896227555359,4.506049532824942,5.837836441108576
Cc1nc2cc3ccccc3cc2n1-c1ccc(C(=O)NC2CC2)s1,5.629974806034829,4.910393740407494,5.750372802330177
O=[N+]([O-])c1cnc(N[C@H]2CC[C@H](O)CC2)nc1Nc1ccccc1,5.190678894317787,4.905611407422286,6.146286179960705
Oc1cc2c(cc1O)-c1cc(O)c(O)cc1CCCC2,5.690798111786798,5.128621336173399,5.254058863461369
COc1cc(-c2ccccn2)nc(C#N)c1SC,5.567728664021482,5.327232208945327,5.4524937790070105
Cc1ccc(-c2c(C#N)c(N)nc3c2CCCCC3)cc1,5.625410646805103,5.242506020095763,6.28804127179367
COc1ccccc1N1CCN(C(CNC(=O)C(=O)NCc2ccc(F)cc2)c2cccnc2)CC1,5.355997895305937,5.708113314919038,5.829274694627436
C[C@@]12CC[C@H]3[C@]4(C)CCC[C@@](C)(C(=O)NCC(=O)OCC#CCOc5no[n+]([O-])c5S(=O)(=O)c5ccccc5)[C@H]4CC[C@]3(CC1=O)C2,6.124180877110087,4.769017573665401,5.63489638313709
O=C(O)/C=C/C(=O)c1ccccc1,6.180178754014153,4.6179472976954195,5.3102745097574715
Cc1cccc(S(=O)(=O)[C@@H]2C[C@@H](C(=O)NC3(C#N)CC3)N(C(=O)C3(c4ncc(Cl)cc4F)CC3)C2)n1,7.0853071419040194,6.570860119699662,6.36518191174786
Cc1noc(C)c1CN1CCO[C@H]2CN(CC3CC3)C[C@H]21,6.398355186801535,4.925808184244186,5.7376342589188
O=C(O)c1ccc2oc3ccc(OCC(O)CO)cc3c(=O)c2c1,5.561288624610549,4.8450808995191235,4.4022482469923645
CC(/C=N/NC(=O)c1ccc2[nH]c(C)nc2c1)=C\c1ccccc1,5.5090455818990725,5.101219142710853,5.703872055195974
CN(CCCCC1(c2ccccc2)C(=O)c2ccccc2C1=O)CC(=O)O,5.963235405773208,5.119190041979862,5.483173103188611
Cc1noc(C)c1C(=O)N1CCC(Nc2cccnn2)CC1,6.404407288354358,5.051185894117143,6.485754267949938
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](C(=O)Nc3ccc(-c4cn(Cc5ccc(CN6CCN(c7cc8c(cc7F)c(=O)c(C(=O)O)cn8C7CC7)CC6)cc5)nn4)cc3)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,6.430208542388017,5.80242375253822,5.925325231418527
CCn1cc(C(=O)O)c(=O)c2cc(F)c(NCCCN3CCOCC3)c(F)c21,6.296826461471561,6.493391536231892,5.794400241367312
O=C(Nc1ccc(Oc2ccccc2)cc1)c1c(OCc2ccccc2)nnn1CC1CCCCC1,6.043854041025363,4.997832436439364,6.536392129082288
CC(=O)Nc1ccc(S(=O)(=O)N2CCC(N3CCCCC3)CC2)cc1,6.156698399973061,5.420219715523144,5.765310125323597
CCCSC1=N[C@H](C(=O)OC)[C@@H]2C(=O)N(c3ccccc3)C(=O)[C@H]12,5.190299088557634,4.472368657873124,5.5991626767572
Cn1cc(Nc2nccc(-c3cnc(N4CCC[C@@H]4C(=O)O)c(C#N)c3)n2)cn1,6.25992835567929,5.5720197332633745,5.4716102971377145
c1ccc2c(NCCN3CCN(CCCN4CCCCC4)CC3)c3c(nc2c1)CCCC3,6.868841454856772,5.259814473701564,5.847546342948551
CC(C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)C1(NC(=O)C2(NC(=O)[C@@H](N)Cc3ccc(O)cc3)CCCCC2)CCCCC1)C(=O)N[C@H](C(=O)NCC(N)=O)C(C)C,6.716771204977904,5.3049030856504915,5.467319172492268
CCC(c1ccccc1)C(CS)C(=O)O,6.15443530525643,5.051676947038327,5.2444975529338365
NS(=O)(=O)CCCC(=O)N1CCC2(CC1)c1ccccc1CC2O,6.095995216766653,4.9706786065413056,5.708540432950602
O=C(Cn1nnc(-c2ccccc2F)n1)N1CCCCC1,5.901195668878814,5.899577876731188,5.520453415547287
CC(C)NCc1cccc(-c2cccc(-c3nc4cc(F)ccc4[nH]3)c2)c1,5.867068465546002,5.187975044797136,6.035771088209982
C#Cc1c(C(=O)NN2CC3CCCC3C2)nc(-c2ccc(Cl)cc2Cl)n1-c1ccc(Cl)cc1,5.943536162812595,5.347281170052799,6.122969586483687
CC(C)[C@H](N/C(=N\S(=O)(=O)c1ccc(Cl)cc1)N1CC(c2ccccc2)C(c2ccc(Cl)cc2)=N1)C(=O)NCC(N)=O,6.4835272046922885,4.7614482582169195,5.686508047273501
CCCCCCCCCCCCCCCC(=O)NS(=O)(=O)Oc1ccc(Cl)c(Cl)c1,6.163578263390793,4.895714822815732,5.618432738547325
CC[C@@]1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C)[C@@H]3C[C@H](O)[C@H]4[C@H](C)O[C@@H](O)[C@@H]4[C@@]3(C)[C@@H](OC(C)=O)C[C@H]21,5.533669758739581,4.333849916943296,5.06640228497396
CC(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)O,6.492874267766016,5.31781530864518,5.391239500231043
CS(=O)(=O)Nc1ccc2c(c1)S(=O)(=O)N=C(C1=C(O)[C@H]3[C@H]([C@H]4CC[C@@H]3C4)N(Cc3ccccc3)C1=O)N2,6.067491329814484,5.240190402460367,5.805354777192307
CC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)C(F)(F)C(F)(F)F)c1,5.357193585680782,5.14876104272143,6.082694878329062
N=C(N)NCCC[C@@H]1NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)CSC[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CNC1=O,5.538241629434855,5.473089078818569,5.0559394612593795
OC1(c2ccc(Cl)cc2)c2ccc(CN3CCCC3)cc2C2=NCCN21,5.369897577711267,5.271308072052087,5.89672105458428
CCC(C)[C@H](N)C(=O)OCC(CCn1cnc2c(O)nc(N)nc21)COC(=O)[C@@H](N)C(C)CC,7.179044187370344,4.926773547321788,6.172097965873405
CCOc1ccc(-c2ccc(S(=O)(=O)N[C@@H](C(=O)O)C3CCN(C(=O)OC(C)C)CC3)s2)cc1,6.022141803644481,4.849598446481717,5.446855474242803
Cc1c(C=O)c2cc(OCc3ccccc3)ccc2n1C,5.5636894895716775,4.9882383938095725,5.73005418037286
CCC(c1nc2ccccc2c(=O)[nH]1)N1CCN(C(=O)Nc2ccc(Cl)c(Cl)c2)C(C)C1,5.903621233518022,5.497833763033693,6.471594569300073
