set      ,adjusted_r2        ,r2                ,p_corr            ,k_tau             ,rmse                ,mae
train    ,0.9952748369936728 ,0.9956794147631968,0.9979110722162863,0.9617687320885302,0.06763597574467557 ,0.04326394671846885
train    ,0.9948652207124039 ,0.9953546423246303,0.9977795093388002,0.9579215794803687,0.07128841129460453 ,0.048518720372574826
train    ,0.9984940557020391 ,0.998652192017657 ,0.9993318729616922,0.9815406053405653,0.03820901248719834 ,0.018539078569252392
train    ,0.9915796340791201 ,0.9923278087570658,0.9963685183659139,0.9417939406959048,0.09213119756887313 ,0.06612094681477546
train    ,0.9759082606542321 ,0.978477008306608 ,0.9901984093213917,0.9062478577134335,0.15595043879259418 ,0.11560641974033245
train    ,0.9948909578861912 ,0.9953944337649349,0.9977899803953478,0.9599523835550007,0.07102698883400875 ,0.04629541232231308
train    ,0.9983276975868012 ,0.9985222141841361,0.9992655955386969,0.9815726136715878,0.03947846332126262 ,0.018162420273345588
train    ,0.9909189286855677 ,0.9919311967319261,0.9962144304062367,0.9426514125946177,0.09488838204259173 ,0.06686692735366935
train    ,0.9988056139451037 ,0.9988866546790385,0.9994496509047434,0.9809405888043944,0.03536060080963258 ,0.018595705286942255
train    ,0.9982644381562862 ,0.998413040382    ,0.9992153731001471,0.979428753543046 ,0.041448546961967585,0.02025275298013328
train    ,0.9978133592137068 ,0.9979899860946675,0.9990061055168453,0.9772604299454859,0.04688698095652829 ,0.023834874960065422
train    ,0.9984577951810225 ,0.9986321963721831,0.9993189065280943,0.9822095394218862,0.03821274903829698 ,0.017258142188903255
train    ,0.9623031095783013 ,0.9662006879094625,0.9850170116691085,0.8827421584330074,0.1915998793781637  ,0.14612993407198754
train    ,0.9971336660440723 ,0.9973142589750597,0.9986942477382632,0.9702626881192823,0.054689517553541296,0.0333796581292512
train    ,0.9982119130157758 ,0.9983043504689183,0.9991666564631562,0.9765735542986919,0.04336866697540731 ,0.024041329430471818
train    ,0.9983947286795578 ,0.9985010552128989,0.9992564912945894,0.9807225776845608,0.04099360818923033 ,0.018862276135176954
train    ,0.9763212986838515 ,0.9785017283688604,0.9901529720544744,0.9051420938097657,0.15144412398701906 ,0.11520119242375358
train    ,0.9961295199204633 ,0.9964671708482419,0.998292811983591 ,0.9651568548267792,0.06267743526938235 ,0.04050670625432422
train    ,0.9958966637363067 ,0.996301031284102 ,0.9982057639838054,0.963318902347081 ,0.06332059127000815 ,0.0398227249207604
train    ,0.9983651077286169 ,0.9984786785972267,0.999254986205645 ,0.9765370991618374,0.040684424506650316,0.02284213914346256
train    ,0.9975984642040843 ,0.9978118478370008,0.9989224771029583,0.9750961613579694,0.04885153813683232 ,0.026794175160760405
train    ,0.9976639275577852 ,0.9977809198771853,0.9989133946019876,0.9718794706341713,0.04877351491863057 ,0.02949591932041808
train    ,0.9923284622779538 ,0.9931340357059554,0.9967171813573215,0.9469027519922812,0.08780640935920124 ,0.060054415594990265
train    ,0.9984085531195718 ,0.9985962358696061,0.99930220736962  ,0.9817373909469069,0.039580859959205454,0.01859073833264727
train    ,0.9974171994740211 ,0.9975882734991667,0.9988215489543116,0.9712426923576742,0.05078055146351575 ,0.02997253937288632
val      ,0.5466064887139999 ,0.7026445153254155,0.8442209342559296,0.6423457061531517,0.6063201597110058  ,0.46207071876696815
val      ,0.4933997168938872 ,0.6874868383436317,0.8311472047731943,0.5954009082849052,0.5852028167430017  ,0.45470896537688893
val      ,0.3018902407445879 ,0.5965469573134307,0.7745481172880073,0.5645542704155345,0.6779575352763609  ,0.5211005001963825
val      ,0.4475739841310379 ,0.6448689897985244,0.8055588505870994,0.5639976242363188,0.6097835098532314  ,0.4676693021579764
val      ,0.4323778769993265 ,0.6756445011424723,0.8234288963613833,0.5775960673008539,0.5553028089888268  ,0.4273056989361784
val      ,0.42616527899299383,0.6534634477035612,0.8123967726545729,0.5903575059984703,0.6147297204040171  ,0.4725604769046037
val      ,0.3752274477167632 ,0.6673289007323024,0.8212609211312365,0.6019817110506995,0.6436696047002141  ,0.46634688087202747
val      ,0.4274367523059086 ,0.6839748308181963,0.8292052304812696,0.5785142766215867,0.5646473846073147  ,0.4462759154216542
val      ,0.4777335872859556 ,0.6201698816625132,0.7904666900878418,0.5755393070727809,0.6099071535561222  ,0.47460912601344185
val      ,0.4005618062573554 ,0.6068619638441097,0.784838269470957 ,0.5430062794671839,0.6672807372877764  ,0.49562286558758434
val      ,0.5323361292172897 ,0.6841750483025852,0.8336655305297013,0.6207549075047736,0.5881951423665085  ,0.44877181396988436
val      ,0.3912143426468321 ,0.6679350959891811,0.8173098459487267,0.5946115852136543,0.6267083822779562  ,0.48272454314069435
val      ,0.4339441756953448 ,0.6691881546271495,0.8252724886299403,0.5916576266378007,0.6108668941467342  ,0.484729910229295
val      ,0.45435378790997916,0.5925369195431662,0.770089513051929 ,0.5449750517838493,0.6435849842030518  ,0.4925971532467656
val      ,0.3957111324083824 ,0.5212776503494978,0.7353419501646274,0.4846480347374942,0.6965201120263977  ,0.5191342273994887
val      ,0.5486725658797931 ,0.6688311684702377,0.818194119799056 ,0.6218386244690103,0.5706427947955758  ,0.4211941911083427
val      ,0.4326373281140129 ,0.6426352001757094,0.8039301204343849,0.5472343907806275,0.6558746878688535  ,0.5007318168721425
val      ,0.4286603200868718 ,0.6290002078486181,0.7936197065083732,0.5665873353649828,0.615504878702702   ,0.46550985408358314
val      ,0.425520786257791  ,0.6530742410517829,0.8123518967305652,0.576609187891196 ,0.6278433100359707  ,0.5086881103605282
val      ,0.5851012372769899 ,0.700949593102246 ,0.8396625246208085,0.6193792509210067,0.5782280736807515  ,0.44822012132538047
val      ,0.3945345084444897 ,0.6107721840000291,0.7823816245201749,0.5409892333164515,0.6568323530672611  ,0.5233267458621107
val      ,0.44274786352311   ,0.5549219948918346,0.748670106153835 ,0.521878194398974 ,0.7254240266775456  ,0.5591243340572567
val      ,0.47569668466763315,0.6969935385416841,0.8404399167548863,0.624969032545063 ,0.5451578510010331  ,0.42573626017817606
val      ,0.32263027951118683,0.6437211210415983,0.8126535731630916,0.5604751519289218,0.5946508698867223  ,0.456533766946806
val      ,0.5427996388461854 ,0.6645218129196035,0.8192196071869765,0.6017966696745175,0.6293936620486882  ,0.4925002236877134
train_avg,0.9935909365126605 ,0.994209642513269 ,0.9973026870149213,0.9608241133129932,0.06868355475276089 ,0.044360363834866676
val_avg  ,0.4454213584211083 ,0.6455809903015632,0.8067949764515427,0.5780679173507923,0.6200091781565449  ,0.47671174090807505
val_comp ,0.6679385419807314 ,0.691465997223337 ,0.8346887914054706,0.6059675574395063,0.5811133294894951  ,0.4526261315174459
